NAME,Position,Height (cm),Weight (lb),Prior to NBA,Mid-Range Shot,Three Point Shot,Speed,Pass Accuracy,Defending,Rebounding
DeAndre Jordan,C,211,265,Texas A&M,25,25,65,25,66,89
Joe Harris,SF / SG,198,218,Virginia,89,85,59,60,53,47
Jamal Crawford,SG / SF,196,185,Michigan,90,76,77,75,50,35
Timothe Luwawu-Cabarrot,SF / SG,201,210,France,65,80,79,75,60,47
Garrett Temple,SG / SF,196,195,LSU,72,75,57,75,64,43
Nicolas Claxton,C / PF,211,217,Georgi,64,67,63,40,54,66
Taurean Prince,PF / SF,201,220,Baylor,74,77,80,68,65,54
Tyler Johnson,SG / PG,191,190,,73,71,73,85,54,42
Chris Chiozza,PG,180,175,Florida,73,81,73,79,59,47
Dzanan Musa,SF / SG,206,208,Bosnia and Herzegovina,74,58,72,66,53,54
Rodions Kurucs,PF / SF,206,210,Latvia,70,82,70,54,51,54
Justin Anderson,SF / SG,198,230,Virginia,60,66,73,65,67,56
Donta Hall,PF / C,206,229,Alabama,60,66,66,58,62,66
Lance Thomas,PF / SF,203,240,,78,69,56,60,59,48
Jeremiah Martin,PG / SG,188,185,Memphis,68,70,75,75,48,36
Devonte’ Graham,PG / SG,185,185,Kansas,73,81,82,88,56,41
Terry Rozier,PG / SG,185,190,Louisville,67,84,82,86,57,45
Cody Zeller,C / PF,213,240,Indiana,70,61,70,68,55,81
PJ Washington,PF / C,201,230,Kentucky,75,81,75,55,57,55
Miles Bridges,SF / PF,198,225,Michigan State,81,76,75,66,57,56
Bismack Biyombo,C,203,255,Republic of the Congo,72,25,48,25,63,80
Malik Monk,SG / PG,191,200,Kentucky,77,73,80,75,57,46
Willy Hernangomez,C,211,240,Spain,74,60,44,30,54,85
Nicolas Batum,SF / SG,206,200,France,74,70,68,75,61,59
Cody Martin,SF / SG,196,205,Nevada,69,63,58,64,57,55
Jalen McDaniels,PF,208,192,San Diego State,70,78,57,55,52,63
Dwayne Bacon,SF / SG,198,221,Florida State,59,70,72,62,50,49
Caleb Martin,SG / SF,196,205,Nevada,67,84,55,54,57,46
Ray Spalding,PF / C,208,215,Louisville,70,50,57,50,61,71
Kobi Simmons,PG / SG,196,170,Arizona,50,71,82,60,46,39
Zach LaVine,SG / SF,198,200,UCLA,71,82,84,77,57,48
Lauri Markkanen,PF / C,213,240,Arizona,66,78,63,55,54,61
Wendell Carter Jr.,C,206,255,Duke,80,52,68,56,63,82
Otto Porter Jr.,SF / PF,203,198,Georgetown,73,83,68,70,64,51
Coby White,PG / SG,193,191,North Carolina,71,79,85,77,55,48
Thaddeus Young,PF,203,221,Georgia Tech,60,79,72,36,74,61
Kris Dunn,PG,191,205,Providence,79,65,84,75,77,49
Denzel Valentine,SF / SG,193,210,Michigan State,85,77,64,75,57,50
Tomas Satoransky,PG / SG,201,210,Czech Republic,84,75,76,88,62,49
Daniel Gafford,C,208,238,Arkansas,65,29,75,37,63,59
Chandler Hutchison,SF / PF,201,197,Boise State,70,74,80,65,62,59
Luke Kornet,C / PF,218,250,Vanderbilt,56,70,38,50,56,51
Shaquille Harrison,SG / SF,201,190,Tulsa,49,77,73,79,77,56
Cristiano Felicio,C,208,265,CCSE Prep Academy (CA),74,25,61,33,47,75
Ryan Arcidiacono,PG,191,200,Villanova,85,83,70,85,51,44
Adam Mokoka,SG / SF,196,190,France,64,70,79,60,56,48
Max Strus,SF / SG,196,215,DePaul,69,77,77,62,48,37
Andre Drummond,C,208,279,Connecticut,47,50,60,52,75,94
Kevin Love,PF / C,203,251,UCLA,96,81,66,65,55,77
Collin Sexton,SG / PG,185,190,Alabama,86,82,89,78,54,42
Larry Nance Jr.,PF / C,201,230,Wyoming,84,79,65,69,62,74
Tristan Thompson,C,206,238,Texas,70,69,63,31,61,86
Kevin Porter Jr.,SF / SG,193,213,Southern California,67,77,85,75,57,48
Cedi Osman,SF / PF,201,215,Turkey,74,82,71,75,63,45
Darius Garland,PG,185,175,Vanderbilt,70,79,88,78,50,35
Jordan Bell,C / PF,203,224,Oregon,73,50,75,42,64,80
Ante Zizic,C,208,254,Croatia,80,32,58,34,54,76
Dante Exum,SG / PG,196,190,Australia,70,79,79,75,63,47
Dylan Windler,SF / SG,198,196,Belmont,75,83,68,62,55,64
Dean Wade,PF,206,228,Kansas State,68,75,62,38,53,65
Matthew Dellavedova,PG / SG,191,200,Saint Mary's,80,58,70,75,59,40
Alfonzo McKinnie,SF / PF,201,215,Green Bay,74,60,63,54,61,61
Matt Mooney,SG / PG,188,199,Texas Tech,68,79,67,69,52,41
Luka Doncic,SG / PG,201,218,Slovenia,79,80,83,81,61,75
Kristaps Porzingis,C / PF,221,240,Latvia,77,83,66,50,67,80
Tim Hardaway Jr.,SG / SF,196,205,Michigan,85,84,68,75,52,41
Seth Curry,SG / PG,188,185,Duke,95,89,78,78,46,40
Jalen Brunson,PG,185,190,Villanova,84,79,82,84,53,45
Willie Cauley-Stein,C,213,240,Kentucky,37,49,77,68,68,74
Maxi Kleber,PF / C,208,240,Germany,79,80,45,70,67,61
Dwight Powell,C / PF,208,240,Stanford,65,64,71,55,61,67
Dorian Finney-Smith,SF / PF,201,220,Florida,71,81,67,65,68,58
Trey Burke,PG,183,175,Syracuse,76,86,80,80,50,46
J.J. Barea,PG / SG,178,185,Northeastern,84,82,81,85,45,44
Boban Marjanovic,C,224,290,Serbia,70,63,25,60,54,89
Delon Wright,SG / PG,196,183,Utah,60,83,74,86,64,56
Justin Jackson,PF / SF,201,210,North Carolina,80,72,73,65,52,49
Michael Kidd-Gilchrist,PF / SF,198,232,Kentucky,60,70,76,65,64,65
Courtney Lee,SG / SF,196,215,Western Kentucky,70,86,72,75,65,40
Antonius Cleveland,SG / SF,198,195,Southeast Missouri State,72,73,75,62,59,44
Josh Reaves,SG / PG,193,214,Penn State,68,76,72,60,59,42
Nikola Jokic,C,213,250,Serbia,86,77,63,92,63,84
Jamal Murray,PG / SG,193,207,Kentucky,87,80,77,90,57,45
Michael Porter Jr.,SF / PF,208,210,Missouri,78,86,80,65,59,74
Paul Millsap,PF / C,201,246,Louisiana Tech,73,87,59,61,74,68
Will Barton,SF / SG,196,190,Memphis,92,81,73,75,64,57
Monte Morris,PG,188,175,Iowa State,91,81,83,94,53,38
Mason Plumlee,C,211,235,Duke,75,58,57,75,63,80
Jerami Grant,PF / C,203,220,Syracuse,72,84,71,60,68,48
Gary Harris,SG / SF,193,210,Michigan State,88,76,70,75,74,40
Noah Vonleh,C / PF,206,250,Indiana,74,70,57,48,51,80
Torrey Craig,SF / SG,201,215,USC Upstate,56,77,63,52,72,58
P.J. Dozier,SG / PG,198,205,South Carolina,64,70,86,68,60,45
Bol Bol,C,218,208,Oregon,79,77,68,50,59,76
Keita Bates-Diop,PF / SF,203,229,Ohio State,69,76,77,58,58,52
Troy Daniels,SG,193,205,Virginia Commonwealth,88,79,68,60,47,42
Vlatko Cancar,SF / PF,203,215,Slovenia,74,75,60,52,49,62
Tyler Cook,PF / SF,203,255,Iowa,67,30,69,42,49,61
Blake Griffin,PF / C,206,250,Oklahoma,45,61,68,75,62,53
Derrick Rose,PG / SG,188,200,Memphis,84,73,86,83,57,41
Christian Wood,PF / C,208,214,UNLV,79,82,56,30,58,77
Luke Kennard,SG / SF,196,206,Duke,80,83,69,76,44,41
John Henson,C,206,219,North Carolina,71,58,56,30,68,73
Langston Galloway,SG / PG,185,200,Saint Joseph's,82,84,72,75,51,40
Bruce Brown Jr.,SG / PG,193,202,Miami (FL),76,78,76,79,68,55
Jordan Mcrae,SG / SF,196,179,Tennessee,73,80,70,60,50,50
Sviatoslav Mykhailiuk,SF / SG,201,205,Kansas,74,84,82,69,46,38
Thon Maker,C / PF,213,221,Orangeville Prep (CAN),83,78,68,60,57,65
Sekou Doumbouya,PF / SF,203,230,France,73,70,82,49,55,52
Tony Snell,SF / SG,198,213,New Mexico,86,84,68,65,62,35
Brandon Knight,PG / SG,188,195,Kentucky,84,78,80,76,56,39
Jordan Bone,PG,191,179,Tennessee,71,76,91,64,59,40
Justin Patton,C,211,241,Creighton,73,60,56,37,62,64
Louis King,SF,201,195,Oregon,60,76,74,55,50,39
Khyri Thomas,SG / PG,191,210,Creighton,68,70,76,66,66,42
Stephen Curry,PG / SG,191,190,Davidson,91,99,84,90,66,55
Klay Thompson,SG / SF,198,215,Washington State,88,95,71,77,78,42
Andrew Wiggins,SF / SG,201,194,Kansas,70,76,82,66,63,49
Draymond Green,PF / C,198,230,Michigan State,70,70,73,83,78,58
Eric Paschall,PF / SF,198,254,Villanova,93,72,71,57,52,55
Marquese Chriss,C / PF,206,240,Washington,74,53,71,29,61,77
Kevon Looney,C,206,220,UCLA,74,40,58,55,62,75
Damion Lee,SG / PG,196,210,Louisville,72,79,66,62,55,51
Jordan Poole,SG / PG,193,191,Michigan,67,72,73,66,52,38
Alen Smailagic,PF / C,208,216,Serbia,64,59,59,59,56,61
Ky Bowman,PG,185,188,Boston College,79,73,72,70,55,44
Juan Toscano-Anderson,SF / PF,198,209,Marquette,65,78,68,69,60,56
Mychal Mulder,PG / SG,191,184,Kentucky,70,78,79,78,51,39
James Harden,SG / PG,196,220,Arizona State,90,84,89,78,68,52
Russell Westbrook,PG / SG,191,200,UCLA,79,64,96,78,70,61
Robert Covington,PF / SF,201,225,Tennessee State,73,79,68,65,82,58
Eric Gordon,SF / SG,191,215,Indiana,67,75,81,60,60,35
P.J. Tucker,C / SF,196,245,Texas,74,81,63,70,70,57
Danuel House,SF / PF,201,220,Texas A&M,67,81,63,69,56,47
Jeff Green,PF / C,203,235,Georgetown,76,80,63,69,62,49
Austin Rivers,PG / SG,191,200,Duke,65,79,77,79,61,41
Ben McLemore,SF / SG,191,201,Kansas,74,83,70,75,56,39
DeMarre Carroll,PF / C,198,215,Vanderbilt,65,75,45,65,67,59
Chris Clemons,PG,175,180,Campbell,72,78,86,74,49,39
David Nwaba,SF / PF,196,219,,76,77,70,60,74,51
Tyson Chandler,C,213,240,Dominguez HS (CA),48,25,48,40,66,77
Bruno Caboclo,PF / C,206,218,Brazil,68,60,67,65,67,68
Luc Mbah a Moute,PF / SF,203,230,UCLA,65,79,59,32,73,44
Thabo Sefolosha,PF / SF,198,220,Switzerland,68,69,58,70,72,59
Michael Frazier,SG / PG,191,200,Florida,76,77,76,68,50,44
William Howard,SF,203,207,France,68,80,61,57,49,52
Myles Turner,C,211,250,Texas,72,77,56,31,69,62
Domantas Sabonis,PF / C,211,240,Gonzaga,86,64,48,82,44,80
T.J. Warren,SF / PF,203,215,North Carolina State,95,81,61,65,58,46
Malcolm Brogdon,PG / SG,196,229,Virginia,95,74,77,89,64,50
Victor Oladipo,SG / PG,193,210,Indiana,88,73,81,75,74,44
Jeremy Lamb,SG / SF,196,185,Connecticut,78,77,69,75,60,49
Aaron Holiday,PG / SG,183,185,UCLA,68,83,76,82,56,40
Doug McDermott,SF / PF,201,225,Creighton,56,88,59,65,48,45
T.J. McConnell,PG,185,190,Arizona,83,76,70,88,63,48
Justin Holiday,SF / SG,198,181,Washington,74,86,53,65,70,45
Goga Bitadze,C,211,250,Georgia,80,60,53,54,47,65
JaKarr Sampson,PF / SF,201,207,St. John's,70,68,58,50,67,55
Edmond Sumner,SG / PG,193,176,Xavier,72,66,82,59,57,44
T.J. Leaf,PF,208,225,UCLA,64,70,70,58,54,77
Alize Johnson,PF / SF,203,212,Missouri State,72,69,54,64,54,79
Brian Bowen II,SG / SF,198,200,La Lumiere (IN),68,75,78,62,56,38
Naz Mitrou-Long,PG / SG,191,218,Iowa State,76,77,63,70,52,44
Kawhi Leonard,SF / PF,201,230,San Diego State,91,81,85,79,88,58
Paul George,SG / SF,203,220,Fresno State,78,84,79,78,82,52
Montrezl Harrell,C / PF,201,240,Louisville,65,40,62,35,64,68
Lou Williams,PG / SG,185,175,South Gwinnett HS (GA),79,80,80,78,48,40
Marcus Morris Sr,PF / SF,203,235,Kansas,91,85,73,60,61,51
Patrick Beverley,PG / SG,185,185,Arkansas,44,81,76,75,77,57
Ivica Zubac,C,213,240,Croatia,72,26,26,70,52,89
Reggie Jackson,PG,191,208,Boston College,75,83,84,82,62,45
Landry Shamet,SG / SF,193,188,Wichita State,72,83,87,79,47,34
Patrick Patterson,PF / C,203,230,Kentucky,82,83,65,30,61,57
Mfiondu Kabengele,C / PF,206,256,Florida State,74,69,72,34,60,70
JaMychal Green,PF / C,203,227,Alabama,70,80,59,55,55,73
Joakim Noah,C,211,230,University of Florida,41,25,40,60,65,81
Terance Mann,SF / PG,196,215,Florida State,72,73,71,72,55,43
Rodney McGruder,SF / SG,193,200,Kansas State,67,69,71,68,65,52
Johnathan Motley,C / PF,203,230,Baylor,70,50,62,51,52,73
Amir Coffey,SF / PF,201,205,Minnesota,70,71,75,68,55,43
LeBron James,SF / PG,206,250,St. Vincent–St. Mary High School,78,78,89,90,76,59
Anthony Davis,PF / C,208,253,Kentucky,72,77,79,60,85,78
Dwight Howard,C,208,265,SW Atlanta Academy (GA),69,60,70,33,66,89
JaVale McGee,C,213,270,Nevada,64,43,65,25,67,83
Kyle Kuzma,PF / SF,203,220,Utah,74,72,72,66,63,55
Rajon Rondo,PG,185,186,Kentucky,73,76,82,82,62,47
Danny Green,SG / SF,198,215,UNC,69,81,59,75,75,47
Markieff Morris,PF / C,203,245,Kansas,72,82,57,44,55,55
Kentavious Caldwell-Pope,SF / SG,196,205,Georgia,88,83,85,75,63,39
J.R. Smith,SG,198,225,St. Benedict's Preparatory School,71,78,70,72,65,37
Avery Bradley,PG / SG,191,180,Texas,86,80,84,68,69,40
Alex Caruso,SG / PG,196,186,Texas A&M,55,79,82,80,71,41
Quinn Cook,PG,185,179,Duke,81,81,77,78,47,40
Dion Waiters,SG / PG,191,215,Syracuse,72,81,71,75,58,39
Talen Horton-Tucker,SG / SF,193,235,Iowa State,82,74,63,66,65,46
Jared Dudley,PF,198,237,Boston College,86,88,47,55,64,46
Kostas Antetokounmpo,C,208,200,Dayton,51,30,63,30,53,71
Devontae Cacok,PF / C,201,240,UNC Wilmington,47,25,65,48,53,84
Ja Morant,PG,191,175,Murray State,79,82,92,82,58,43
Jaren Jackson Jr.,PF / C,211,242,Michigan State,80,83,63,45,74,52
Jonas Valanciunas,C,211,265,Lithuania,74,81,62,36,59,88
Brandon Clarke,PF / C,203,207,Gonzaga,78,84,82,59,70,70
Justise Winslow,SF / PG,198,225,Duke,72,69,73,75,67,60
Dillon Brooks,SG / SF,201,220,Oregon,83,80,75,59,69,44
Tyus Jones,PG,183,196,Duke,80,81,74,79,57,37
De’Anthony Melton,SG / PG,188,200,Southern California,60,75,74,78,75,55
Kyle Anderson,SF / PF,206,230,UCLA,88,66,66,78,71,61
Gorgui Dieng,C,208,252,Louisville,76,79,43,31,65,78
Josh Jackson,SF / PF,203,200,Kansas,80,75,81,55,68,51
Grayson Allen,SG,193,198,Duke,76,83,84,70,54,43
John Konchar,SG / SF,196,210,Fort Wayne,74,80,62,64,56,67
Anthony Tolliver,PF,203,250,Creighton,75,75,56,55,53,54
Jontay Porter,PF / C,211,240,Missouri,70,75,56,42,49,61
Marko Guduric,SG / SF,198,201,Serbia,74,73,66,66,50,48
Yuta Watanabe,PF / SF,203,205,George Washington,60,60,67,60,58,53
Jimmy Butler,SF / SG,201,232,Marquette,66,72,84,79,82,60
Bam Adebayo,C,206,255,Kentucky,69,56,70,72,78,76
Goran Dragic,PG,191,190,Slovenia,83,81,76,80,58,42
Tyler Herro,SG / SF,196,192,Kentucky,86,84,75,68,50,47
Duncan Robinson,SG / SF,201,210,Michigan,73,92,59,66,47,40
Jae Crowder,PF / SF,198,235,Marquette,79,74,68,65,72,56
Andre Iguodala,SG / SF,198,215,Arizona,54,79,77,75,77,58
Kendrick Nunn,PG / SG,188,184,Oakland,92,80,75,74,51,39
Kelly Olynyk,C / PF,211,240,Gonzaga,76,87,31,60,54,63
Meyers Leonard,PF / C,213,255,Illinois,80,86,43,30,54,63
Derrick Jones Jr.,SF / C,198,200,UNLV,65,70,77,65,60,56
Chris Silva,PF / SF,203,230,South Carolina,69,72,62,65,56,81
KZ Okpala,SF / SG,203,210,Stanford,65,74,75,65,59,52
Solomon Hill,PF / SF,198,225,Arizona,67,81,72,65,63,49
Udonis Haslem,PF / C,203,235,Florida,66,47,54,29,60,69
Kyle Alexander,PF / C,208,216,Tennessee,68,64,54,44,55,71
Gabe Vincent,SG / PG,191,200,UC Santa Barbara,75,83,73,59,49,40
Giannis Antetokounmpo,PF / C,211,242,Greece,84,73,90,84,83,88
Khris Middleton,SF / SG,201,222,Texas A&M,97,87,71,78,70,53
Eric Bledsoe,PG,185,205,Kentucky,81,78,85,80,75,49
Brook Lopez,C,213,270,Stanford,77,73,25,35,73,56
Donte DiVincenzo,SG / PG,193,203,Villanova,82,76,89,79,76,56
George Hill,PG / SG,191,188,IUPUI,77,88,76,78,62,47
Ersan Ilyasova,PF / C,206,235,Turkey,75,81,42,55,57,71
Wesley Matthews,SG / SF,193,220,Marquette,68,80,70,72,62,39
Marvin Williams,PF / C,203,237,North Carolina,69,80,73,55,59,48
Robin Lopez,C,213,275,Stanford,75,76,25,30,59,53
Kyle Korver,SF / SG,201,212,Creighton,91,85,45,68,52,42
Pat Connaughton,SG / SF,196,209,Notre Dame,68,75,77,66,49,59
Sterling Brown,SF / SG,196,232,SMU,60,74,70,75,55,60
D.J. Wilson,PF / C,208,231,Michigan,70,64,63,60,52,59
Thanasis Antetokounmpo,SF / SG,198,216,Greece,60,66,77,54,51,47
Frank Mason III,PG,180,190,Kansas,85,62,84,74,50,40
Cameron Reynolds,SG / SF,201,225,Tulane,72,83,63,57,52,43
Karl-Anthony Towns,C,211,248,Kentucky,78,85,76,60,60,79
D’Angelo Russell,PG / SG,193,198,Ohio State,94,82,81,82,55,44
Malik Beasley,SG / SF,193,195,Florida State,84,82,75,60,54,44
James Johnson,PF / C,201,240,Wake Forest,60,81,67,75,68,56
Jarrett Culver,SG / PG,198,194,Texas Tech,75,72,81,70,62,49
Josh Okogie,SF / SG,193,212,Georgia Tech,69,66,96,69,71,55
Juan Hernangomez,PF / SF,206,230,Spain,68,78,62,55,56,65
Omari Spellman,C / PF,203,245,Villanova,74,83,54,32,57,69
Jordan McLaughlin,PG / SG,180,170,Southern California,74,82,72,83,57,38
Jake Layman,SF / PF,203,215,Maryland,78,76,68,65,58,44
Evan Turner,SF / PG,198,220,Ohio State,80,57,74,70,64,50
Naz Reid,C / PF,206,256,LSU,70,76,50,59,62,68
Jaylen Nowell,SG / PG,193,202,Washington,76,70,81,64,48,39
Jacob Evans III,SG / PG,193,210,Cincinnati,73,76,80,65,64,41
Jarred Vanderbilt,PF / SF,206,214,Kentucky,59,50,75,60,62,70
Kelan Martin,SF / SG,196,235,Butler,73,64,57,65,52,55
Zion Williamson,PF / C,198,285,Duke,62,75,86,65,61,66
Brandon Ingram,SF / PF,201,190,Duke,79,83,71,75,60,53
Jrue Holiday,SG / PG,191,205,UCLA,61,79,79,75,80,48
J.J. Redick,SG / SG,191,200,Duke,87,90,61,70,51,39
Lonzo Ball,PG,198,190,UCLA,56,80,85,88,75,55
Derrick Favors,C / PF,206,265,Georgia Tech,79,52,65,40,61,90
Jaxson Hayes,C,211,219,Texas,68,54,58,29,63,66
Jahlil Okafor,C,208,275,Duke,82,28,48,60,50,74
Josh Hart,SF / SG,196,215,Villanova,64,77,81,73,63,61
Nicolo Melli,PF / C,206,235,Italy,85,80,55,42,53,55
E’Twaun Moore,SG / SF,191,191,Purdue,65,81,70,75,52,46
Darius Miller,SF / PF,198,225,Kentucky,83,80,65,52,51,35
Nickeil Alexander-Walker,SG / PG,196,204,Virginia Tech,74,78,72,75,61,49
Kenrich Williams,PF / SF,198,210,TCU,45,66,62,64,59,63
Frank Jackson,PG / SG,191,205,Duke,74,76,86,70,50,43
Sindarius Thornwell,SF / SG,196,215,,75,69,66,65,60,45
Zylan Cheatham,PF / SF,196,220,Arizona State,68,69,60,54,51,68
Josh Gray,PG,183,180,LSU,74,80,81,75,46,30
Mitchell Robinson,C,213,240,Chalmette HS (LA),68,32,48,70,72,80
Julius Randle,PF / C,203,250,Kentucky,76,69,73,55,57,74
Taj Gibson,C,206,232,Southern California,82,69,49,33,62,72
Bobby Portis,PF / C,208,250,Arkansas,76,79,54,55,58,66
Elfrid Payton,PG,191,185,Louisiana,75,55,76,83,68,54
R.J. Barrett,SG / SF,198,210,Duke,57,75,84,75,58,52
Frank Ntilikina,PG / SG,193,200,France,79,75,80,77,67,41
Kevin Knox II,SF / PF,201,215,Kentucky,66,76,75,59,59,50
Dennis Smith Jr.,PG,188,195,North Carolina State,37,72,86,76,60,50
Wayne Ellington,SG,193,200,UNC,71,78,70,75,47,42
Damyean Dotson,SG / SF,196,210,Houston,82,80,86,60,52,41
Reggie Bullock,SG / SF,198,205,North Carolina,82,76,63,75,52,41
Maurice Harkless,SF / PF,201,220,St. John's,58,78,72,65,68,52
Ignas Brazdeikis,SF / PF,198,221,Michigan,74,76,62,61,51,56
Theo Pinson,SG / PG,196,218,North Carolina,64,55,73,50,65,47
Kenny Wooten,PF,203,235,Oregon,62,39,65,38,64,69
Jared Harper,PG,178,175,Auburn,72,77,93,70,50,39
Chris Paul,PG,183,175,Wake Forest,98,81,80,95,78,48
Shai Gilgeous-Alexander,SG / PG,196,181,Kentucky,93,78,82,83,66,51
Danilo Gallinari,PF / SF,208,225,Italy,81,84,60,72,58,52
Steven Adams,C,211,265,Pittsburgh,68,26,48,69,72,87
Dennis Schroder,PG / SG,185,172,Germany,86,82,84,88,57,42
Nerlens Noel,C,208,220,Kentucky,69,30,66,32,73,72
Luguentz Dort,SG / SF,191,215,Arizona State,67,72,79,62,69,40
Darius Bazley,PF,203,208,Princeton HS (OH),74,76,73,50,55,58
Mike Muscala,C / PF,208,240,Bucknell,80,79,43,60,54,55
Andre Roberson,SG / SF,201,210,Colorado,54,50,68,75,75,59
Terrance Ferguson,SF / SG,198,190,Advanced Prep International (TX),51,72,68,65,62,36
Abdel Nader,SF / PF,196,225,Iowa State,70,81,72,48,51,44
Hamidou Diallo,SG / SF,196,198,Kentucky,70,50,86,66,59,55
Isaiah Roby,PF / SF,203,230,Nebraska,70,73,74,48,57,55
Deonte Burton,SF / SG,193,245,Iowa State,70,60,76,64,58,51
Kevin Hervey,PF,206,230,Texas-Arlington,68,70,64,49,56,64
Devon Hall,SG / SF,188,215,Virginia,74,75,70,62,53,37
Nikola Vucevic,C,211,260,Southern California,81,77,62,54,57,84
Jonathan Isaac,SF / PF,211,210,Florida State,83,76,73,65,86,65
Aaron Gordon,PF / SF,203,220,Arizona,55,73,71,65,70,64
Evan Fournier,SG / SF,201,205,France,86,84,71,75,60,37
Terrence Ross,SG / SF,198,206,Washington,79,82,70,65,62,43
Markelle Fultz,PG / SG,191,200,Washington,79,67,86,86,61,44
Mohamed Bamba,C,213,221,Texas,65,79,84,35,67,83
Michael Carter-Williams,PG / SG,196,190,Syracuse,45,71,74,78,73,57
D.J. Augustin,PG,180,183,Texas,89,79,83,79,48,39
Al-Farouq Aminu,PF / SF,203,220,Wake Forest,52,70,58,65,74,64
James Ennis,SF / SG,198,210,Long Beach State,82,77,52,65,64,59
Gary Clark,PF,203,225,Cincinnati,78,75,53,52,57,60
Wesley Iwundu,SF / SG,198,195,Kansas State,74,74,62,68,60,48
Khem Birch,C / PF,206,233,UNLV,50,25,71,25,61,67
Melvin Frazier Jr.,SG / SF,196,200,Tulane,59,75,93,60,63,44
Vic Law,PF / SF,201,200,Northwestern,73,79,62,61,47,69
B.J. Johnson,SF / PF,203,200,La Salle,72,75,70,62,54,44
Joel Embiid,C,213,250,Kansas,72,79,67,40,73,83
Ben Simmons,PG / SF,208,230,LSU,46,55,93,75,83,63
Tobias Harris,SF / PF,203,235,Tennessee,79,80,75,77,58,56
Al Horford,PF / C,206,245,Florida,87,77,53,83,71,63
Josh Richardson,SG / PG,196,200,Tennessee,95,75,80,69,75,43
Alec Burks,SG / PG,198,214,Colorado,78,80,81,72,61,51
Matisse Thybulle,SG / SF,196,200,Washington,58,79,76,68,84,40
Shake Milton,SG / SF,196,207,SMU,75,84,77,75,51,43
Glenn Robinson III,SF / SG,198,222,Michigan,88,82,81,60,58,51
Furkan Korkmaz,SF / SG,201,190,Turkey,79,83,70,54,53,41
Kyle O’Quinn,C / PF,206,250,Norfolk State,88,73,38,39,57,87
Raul Neto,PG,185,179,Brazil,77,84,71,75,63,40
Mike Scott,PF,201,237,Virginia,82,80,44,39,54,60
Ryan Broekhoff,SF / SG,198,215,Valparaiso,71,83,65,62,52,57
Norvel Pelle,C / PF,208,216,Price HS (CA),66,29,56,44,51,79
Zhaire Smith,SG / PG,191,199,Texas Tech,71,74,95,66,63,44
Marial Shayok,SG / SF,196,196,Iowa State,75,81,71,68,48,35
Devin Booker,SG / PG,196,210,Kentucky,83,82,76,79,55,43
Deandre Ayton,C,211,250,Arizona,71,60,75,53,65,88
Kelly Oubre Jr.,SF / PF,201,205,Kansas,94,79,72,70,63,56
Ricky Rubio,PG,191,190,Spain,79,78,75,84,63,49
